source,target,value
Naruto,Sasuke,891
Sakura,Sasuke,527
Naruto,Sakura,462
Hinata,Naruto,345
Orochimaru,Sasuke,280
Akamaru,Kiba,251
Kurenai,Yakumo,229
Kiba,Naruto,224
Kakashi,Sasuke,219
Naruto,Tsunade,187
Akamaru,Naruto,186
Ino,Sakura,183
Kakashi,Naruto,154
Naruto,Neji,144
Naruto,Orochimaru,127
Iruka,Naruto,123
Lee,Naruto,118
Guy,Lee,110
Lee,Sasuke,109
Gaara,Sasuke,106
Burn,Oli,104
Choji,Naruto,104
Naruto,Shikamaru,101
Hokage,Naruto,98
Hinata,Kiba,95
Orochimaru,Tsunade,88
Sasuke,Uchiha,88
Arashi,Sasame,85
Choji,Shikamaru,85
Gaara,Naruto,84
Akahoshi,Sumaru,82
Sasuke,Shikamaru,82
Hinata,Neji,81
Mizuki,Naruto,81
Chishima,Toki,80
Raiga,Ranmaru,78
Jiraiya,Naruto,76
Akio,Gantetsu,76
Naruto,the,76
Iruka,Mizuki,73
Kakashi,Sakura,73
Hinata,Shino,73
Naruto,–,71
Naruto,Shino,69
Moso,Sagi,69
Orochimaru,Sasame,69
Gaara,Lee,69
Neji,Sasuke,67
Arashi,Orochimaru,67
Ino,Sasuke,66
Lee,Sakura,64
Naruto,Pervy,63
Itachi,Sasuke,63
Sasuke,Tsunade,60
Sagi,Toki,58
Komei,Moso,57
Lee,Neji,56
Akamaru,Hinata,56
Komei,Sagi,54
Hokage,Sasuke,53
Choji,Hinata,52
Byakugan,Naruto,52
Jiraiya,Tsunade,51
Arashi,Naruto,50
Kurenai,Naruto,48
Mizuki,Orochimaru,48
Menma,Naruto,47
Kabuto,Sasuke,47
Naruto,Zabuza,47
Sagi,the,47
Naruto,Rasengan,47
Guy,Naruto,47
Naruto,Yakumo,46
Chishima,Naruto,45
Choji,Sasuke,44
Byakugan,Hinata,43
Gantetsu,Todoroki,43
Naruto,The,43
Sakura,Shikamaru,43
Komei,the,42
Kiba,Shino,42
Choji,Neji,42
Chidori,Sasuke,41
Konohamaru,Naruto,41
Akio,Todoroki,40
Choji,Kiba,39
Kimimaro,Orochimaru,39
Chunin,Sasuke,39
Natsuhiboshi,Sumaru,39
Hinata,Sasuke,38
Bushy,Lee,38
Jiraiya,Orochimaru,37
Naruto,Sasame,37
Kurenai,Sensei,37
Moso,the,36
Naruto,Tazuna,36
Kakashi,Lee,36
Sakura,Sasame,36
Sannin,Tsunade,36
Byakugan,Neji,35
Naruto,Toki,35
Choji,Ino,35
Hokage,Tsunade,35
Chishima,Sagi,34
Sakura,Tsunade,34
Bushy,Naruto,34
Humph,Naruto,33
Akio,Naruto,33
Ino,Naruto,33
Hanzaki,Sasame,33
Gaara,Sakura,33
Naruto,Ninja,33
Sasuke,Sharingan,32
Anko,Orochimaru,32
Guy,Sasuke,32
Orochimaru,Sakura,32
Sasuke,Yoroi,31
Chidori,Naruto,31
Gantetsu,Naruto,31
Kakashi,Zabuza,30
Guy,Kakashi,30
Shizune,Tsunade,29
Natsuhi,Sumaru,29
Ino,Shikamaru,29
Akamaru,Shino,29
Haruna,Naruto,29
Kiba,Sasuke,29
Kiba,Shikamaru,29
Orochimaru,the,29
Kurenai,Sakura,29
Kurenai,Shino,29
Hanzaki,Orochimaru,29
Murakumo,Yakumo,29
Gaara,Kankuro,29
Naruto,Yurinojou,29
Hinata,Kurenai,28
Kiba,Neji,28
Owashi,Sagi,28
Jiraiya,Pervy,28
Kabuto,Orochimaru,28
Kiba,Kurenai,28
Karashi,Sansho,28
Naruto,Sensei,28
Choji,Yurinojou,28
Naruto,Sagi,27
Iruka,Sasuke,27
Haruna,Kikunojou,27
Fujin,Raijin,27
Arashi,Sasuke,27
Hinata,Sakura,26
Hoshikage,Sumaru,26
Sensei,Yakumo,26
Neji,Tenten,26
Choji,Sakura,26
Chen,Peking,26
Kabuto,Tsunade,26
Itachi,Naruto,26
Mizura,Sumaru,26
Moso,Owashi,25
Komei,Owashi,25
Lee,Sensei,25
Guy,Sakura,25
Kiba,Yakumo,25
Humph,Sasuke,25
Sasuke,Zabuza,24
Kakashi,Orochimaru,24
Neji,Shikamaru,24
Akamaru,Sasuke,24
Akahoshi,Mizura,24
Hinata,Yakumo,24
Gaara,Temari,24
Hokage,Orochimaru,24
Gaara,Shukaku,24
Lee,Tenten,24
Kabuto,Naruto,24
Orochimaru,Shizune,24
Akamaru,Tsunade,23
Gaara,Shikamaru,23
Manda,Orochimaru,23
Gaara,Yashamaru,23
Sasuke,Sensei,23
Pervy,Sakura,23
Naruto,Tenten,23
Mizuki,Tsubaki,23
Orochimaru,Pervy,23
Pervy,Sasuke,23
Haku,Sasuke,23
Tsunade,the,23
Gaara,Kakashi,23
Gaara,Neji,22
Ninja,Sasuke,22
Konohamaru,Tsunade,22
Akahoshi,Hoshikage,22
Naruto,Uchiha,21
Naruto,Sumaru,21
Itachi,Kisame,21
Chunin,Naruto,21
Jiraiya,Sannin,21
Asuma,Kurenai,21
Gaara,Uchiha,21
Jiraiya,Sasame,21
Orochimaru,Sannin,21
Sasuke,the,21
Genno,Naruto,21
Kakashi,Tsunade,21
Hiashi,Hizashi,20
Yakumo,Yuhi,20
Naruto,Shizune,20
Hokage,Iruka,20
Iruka,Orochimaru,20
Guy,Neji,20
Sasuke,Tazuna,20
Tonton,Tsunade,20
Hinata,Yurinojou,20
Haku,Naruto,20
Kiba,Tsunade,20
Naruto,Transform,20
Kakashi,Kurenai,20
Jonin,Naruto,20
Sasuke,Shino,20
Shikamaru,Tsunade,19
Mizuki,Tsunade,19
Gaara,the,19
Gaara,–,19
The,the,19
Karashi,Lee,19
Kikunojou,Naruto,19
Haku,Zabuza,19
Naruto,Shadow,19
Naruto,Sannin,19
Kiba,Sakura,19
Akahoshi,Neji,19
Chidori,Kakashi,19
Hinata,Tsunade,19
Akahoshi,Naruto,18
Neji,Sumaru,18
Shino,Yakumo,18
Iruka,Konohamaru,18
Burn,Tsunade,18
Orochimaru,Sarutobi,18
Guy,Yagura,18
Sakura,Yakumo,18
Genno,Shikamaru,18
Jiraiya,the,18
Hokage,Kiba,18
Gaara,Matsuri,18
Karashi,Raiga,18
Akamaru,Hokage,18
Akamaru,Choji,18
Hinata,Shikamaru,18
Dan,Tsunade,18
Arashi,Sakura,18
Arashi,Hanzaki,18
Sasuke,The,18
Mizuki,Raijin,18
Iruka,Tsubaki,17
Naruto,Todoroki,17
Moso,Toki,17
Gaara,Kazekage,17
Byakugan,Kiba,17
Gosunkugi,Sazanami,17
Sasuke,–,17
Itachi,Kakashi,17
Jutsu,Sasuke,17
Lee,Tsunade,17
Pervy,Sasame,17
Kagero,Sasame,17
Owashi,Toki,17
Bushy,Sasuke,17
Konohamaru,Sasuke,17
Haruna,Hinata,17
Komei,Toki,17
Ayame,Ryonin,17
Sakura,Shino,17
Hinata,–,17
Akahoshi,Natsuhi,17
Karashi,Ranmaru,16
Asuma,Orochimaru,16
Konohamaru,Moegi,16
Boulder,Choji,16
Gantetsu,Monju,16
Isaribi,Naruto,16
Pervy,Tsunade,16
Hokuto,Sumaru,16
Hinata,Hyuga,16
Tazuna,Zabuza,16
Naruto,Onbu,16
Iruka,Tsunade,16
Naruto,Shinobi,16
Idate,Sakura,16
Akamaru,Shikamaru,16
Jin,Tori,16
Fujin,Mizuki,15
Lee,Shikamaru,15
Sasame,Sasuke,15
Lee,Yagura,15
Owashi,the,15
Sakura,the,15
Hinata,Lee,15
Haruna,Yurinojou,15
Jiraiya,Sasuke,15
Naruto,Raiga,15
Hiashi,Hinata,15
Choji,Haruna,15
Tsunade,–,15
Isaribi,the,14
Ino,Shino,14
Pervy,Sannin,14
Neji,Sakura,14
Ne,Tori,14
Guy,Rokusuke,14
Chishima,a,14
Hokage,Kakashi,14
Chishima,Moso,14
Chunin,Jonin,14
Hokage,Konohamaru,14
Sakura,–,14
Akamaru,–,14
Chunin,Shikamaru,14
Itachi,Uchiha,14
Genin,Naruto,14
Kakashi,the,14
Sakura,Sensei,14
Kikusuke,Yurinoshin,13
Kurenai,Unkai,13
Hokage,Sakura,13
Sakura,The,13
Kankuro,Temari,13
Hokuto,Mizura,13
Hoshikage,Naruto,13
Hokage,Uchiha,13
Gato,Naruto,13
Peking,Popo,13
Bodimahattaya-san,Chen,13
Bodimahattaya-san,Popo,13
Sasame,the,13
Bodimahattaya-san,Peking,13
Bodimahattaya-san,Sanchez,13
Ebisu,Naruto,13
Lee,–,13
Genin,Sasuke,13
Sasuke,Zaku,13
Genin,Hinata,13
Jin,saru,13
Bodimahattaya-san,Ole,13
Dojo,Lee,13
Kagero,Orochimaru,13
Chen,Ole,13
Asuma,Kakashi,13
Chen,Popo,13
Ole,Sanchez,13
Neji,Sagi,13
Ole,Tyson,13
Naruto,Tsubaki,13
Idate,Naruto,13
Ole,Peking,13
Akamaru,Byakugan,13
Naruto,Ranmaru,13
Hinata,Janin,13
Hyuga,Neji,13
Akamaru,Sakura,13
Mizuki,Sasuke,13
Bushy,Sakura,13
Sanchez,Tyson,13
Hyuga,Naruto,12
Hinata,Hizashi,12
Dojo,Naruto,12
Jonin,Kurenai,12
Unkai,Yakumo,12
Hizashi,Hyuga,12
Sakura,Tazuna,12
Genno,Leaf,12
Choji,Tsunade,12
Choji,Shino,12
Hanzaki,Jiraiya,12
Gosunkugi,Naruto,12
Genno,Tsunade,12
Ichiraku,Naruto,12
Burn,Pervy,12
Akahoshi,Hokuto,12
Sakura,Zabuza,12
Aoi,Idate,12
Kurenai,Yuhi,11
Kazekage,Sasuke,11
Konohamaru,the,11
Kakashi,Neji,11
Rock,Sasuke,11
Arashi,Jiraiya,11
Jonin,Sasuke,11
Kurenai,the,11
Hinata,Ninja,11
Naruto,that,11
Hokage,Sarutobi,11
The,Tsunade,11
saru,ushi,11
Tora,Tori,11
Byakugan,Kurenai,11
Neji,Tsunade,11
Hayate,Orochimaru,11
Tori,hitsuji,11
Neji,the,11
Hanabi,Hinata,11
Akamaru,Neji,11
Bushy,Tsunade,11
Neji,Shino,11
Guy,Tsunade,11
Akio,Shura,11
Shikamaru,Shino,11
Jin,ushi,11
Kabuto,Kimimaro,11
Jirocho,Naruto,11
Naruto,Proctor,11
Gosunkugi,Hinata,11
Sakura,Uchiha,11
Katsuyu,Orochimaru,11
Karashi,Kurosuki,11
Ne,Uma,11
Kimimaro,Sasuke,11
NARUTO,Naruto,10
Naruto,Sharingan,10
Chishima,Komei,10
Hiashi,the,10
Akatsuki,Sasuke,10
Akio,Sakura,10
Akatsuki,Naruto,10
Humph,Kakashi,10
Idate,Sasuke,10
Sakura,Tenten,10
Saru,Tori,10
Gamabunta,Jiraiya,10
Kakashi,Sharingan,10
Gaara,Orochimaru,10
Karashi,Rokusuke,10
Kakashi,Pervy,10
Byakugan,Shino,10
Naruto,lruka,10
Karashi,Naruto,10
Katsuyu,Tsunade,10
Tori,Uma,10
Gaara,Sand,10
Hitsuji,Tori,10
Hokage,Kazekage,10
Hitsuji,Inu,10
Sagi,Tenten,10
Pervy,the,10
Sakon,Tayuya,10
Gosa,Hinata,10
An,Yakumo,10
Shikamaru,Temari,10
Burn,Naruto,10
Sasuke,Tayuya,10
Iruka,Kakashi,10
Kakashi,Tazuna,10
Orochimaru,Tayuya,10
Kakashi,Kiba,10
Kunoichi,Sakura,10
Orochimaru,The,10
Rasengan,Sasuke,10
Leaf,Naruto,10
Bushy,Guy,10
Moso,Naruto,10
Shino,the,10
Amachi,Orochimaru,10
Ino,Kakashi,10
Inu,Tori,10
Arashi,Kagero,9
Kakashi,Shikamaru,9
Gantetsu,Sakura,9
Arashi,Jigumo,9
Jin,hitsuji,9
Kujaku,Sumaru,9
Dosu,Sasuke,9
Kunihisa,Naruto,9
Kunihisa,Tsunade,9
Kekkei,Sasuke,9
Neji,Ninja,9
Neji,Ranmaru,9
Tori,ushi,9
Neji,Raiga,9
Hinata,the,9
Hotarubi,Sumaru,9
Yakumo,the,9
Nawaki,Tsunade,9
Kankuro,Sasuke,9
Gatsu,Tokichi,9
Gaara,Seimei,9
Konohamaru,Udon,9
Gamabunta,Naruto,9
Kiba,–,9
Kiba,Lee,9
Cricket,Naruto,9
Ino,Kiba,9
Ino,Lee,9
Haku,Sakura,9
Mizura,Naruto,9
Orochimaru,Tsubaki,9
Ninja,Sumaru,9
Ninja,Orochimaru,9
Itachi,Orochimaru,9
Jiraiya,Onbaa,9
Jirobo,Kidomaru,9
Sasuke,that,9
Jirobo,Tayuya,9
Jutsu,Orochimaru,9
Bushy,Gaara,9
Jin,Tora,9
Isaribi,Orochimaru,9
Chunin,Orochimaru,9
Lee,Sand,9
Haku,Kakashi,9
Akamaru,Gosunkugi,9
Choji,Lee,9
Ino,Tsunade,9
Inari,Kakashi,9
Chidori,Sakura,9
Hinata,Jiga,9
Hinata,Kikunojou,9
Temari,Tenten,9
Byakugan,Sasuke,9
Naruto,Udon,9
Naruto,Uzumaki,9
the,–,9
Tori,saru,9
Byakugan,Shikamaru,8
Humph,Tsunade,8
Naruto,Toad,8
Hoki,Sagi,8
Toki,a,8
Hitsuji,Uma,8
Mai,Shino,8
Kakashi,Ninja,8
Jutsu,Naruto,8
Gato,Tazuna,8
Asuma,Fujin,8
Bushy,Dojo,8
The,Toki,8
Chief,Naruto,8
Hiashi,Leaf,8
Hiashi,Hyuga,8
Ninja,the,8
Inu,Ne,8
Lee,Rock,8
Inu,Saru,8
Ne,Saru,8
Konohamaru,–,8
Konohamaru,Lee,8
Kisame,Zabuza,8
Kisame,Raiga,8
Uma,Ushi,8
Hitsuji,Ne,8
Byakugan,Yakumo,8
Burn,Orochimaru,8
Pervy,Shizune,8
Janin,Naruto,8
Rasengan,Sakura,8
Rasengan,–,8
Chunin,Hokage,8
Mizuki,Shikamaru,8
Kurenai,Tsunade,8
Asuma,Ton,8
Lee,Uchiha,8
Gaara,Rock,8
Asuma,Raijin,8
Rock,Sakura,8
Kurosuki,Naruto,8
Kurenai,Murakumo,8
Kurenai,The,8
Orochimaru,Shikamaru,8
Guy,Tenten,8
Guy,Sensei,8
Inu,Uma,8
Choji,Iruka,8
Ninja,Sakura,8
Choji,Genno,8
Burn,Sasuke,8
Shino,Zaku,8
Iruka,Sakura,8
Guy,Karashi,8
Guy,Kurenai,8
Humph,Sakura,8
Hiashi,Ninja,8
Iruka,Rasengan,8
Kurenai,Sasuke,8
Ne,Ushi,8
Kisame,Naruto,8
Hitsuji,Saru,8
Hinata,Leaf,8
Kurenai,Orochimaru,8
Naruto,Natsuhi,8
Hinata,Ino,7
Kakashi,Sagi,7
Gantetsu,–Gantetsu.,7
Gantetsu,Shura,7
Mi,Ne,7
Lee,The,7
Tori,Ushi,7
Chishima,Hoki,7
Menma,Neji,7
Orochimaru,Sensei,7
Haruna,Kikusuke,7
Akamaru,Yakumo,7
Sumaru,Tenten,7
Neji,Orochimaru,7
Old,Yakumo,7
Lee,Sumaru,7
Cursed,Sagi,7
Raijin,Shikamaru,7
Orochimaru,Yoroi,7
Ayame,Hakkaku,7
Gantetsu,Ninja,7
Sakura,Shizune,7
Sasame,a,7
Kakashi,Shino,7
Karashi,Neji,7
Mi,Uma,7
Asuma,Shikamaru,7
Idate,Morino,7
Sasuke,Shinobi,7
Kazekage,Yashamaru,7
Kurenai,Lee,7
Inari,Naruto,7
Roger,Sasuke,7
Sakura,Todoroki,7
Sakura,Temari,7
Chunin,Sakura,7
Jonin,Orochimaru,7
Lee,Sharingan,7
Genin,Lee,7
Naruto,Ruiga,7
Jirobo,Sakon,7
Manda,Tsunade,7
Burn,Jiraiya,7
Anko,Naruto,7
Orochimaru,Raijin,7
Sasuke,Scaredy-Cat,7
Anko,Hokage,7
Sharingan,Zabuza,7
Jiga,Naruto,7
Fujin,Shikamaru,7
Fujin,Orochimaru,7
Raiga,Rokusuke,7
Naruto,Temari,7
Shikamaru,–,7
Ninja,Shinobi,7
Shadow,Sumaru,7
Iruka,Shadow,7
Kakashi,Sensei,7
Choji,The,7
Jin,Ne,7
Choji,Ninja,7
Moegi,Naruto,7
Gosunkugi,Tokichi,7
Konohamaru,Sakura,7
Kikusuke,Naruto,7
Komei,Naruto,7
Byakugan,Hyuga,7
Gaara,Hokage,7
Asuma,Naruto,7
Karashi,Tenten,7
hitsuji,ushi,7
Raijin,Tsunade,7
Hokage,the,7
Kikunojou,Kikusuke,7
Naruto,Shura,7
Naruto,a,7
Fujin,Tsunade,7
Byakugan,the,7
Cha,Sasuke,7
Hokage,Kurenai,7
Yakumo,by,7
Hokage,Shikamaru,6
Hinata,Mizuki,6
Hokage,Humph,6
Hizashi,Neji,6
Bikochu,Naruto,6
Boss,Naruto,6
Ayame,Teuchi,6
Futa,Naruto,6
Sakura,Yagura,6
Asuma,Mizuki,6
Byakugan,Choji,6
Tatsu,Ushi,6
Hinata,Ruiga,6
Hizashi,Lightning,6
Zabuza,the,6
Tora,ushi,6
hitsuji,saru,6
Fifth,Lee,6
Konohamaru,Sarutobi,6
Kimimaro,Mark,6
Kikusuke,Shun,6
Natsuboshi,Sumaru,6
Akamaru,Shadow,6
Hiashi,Neji,6
Naruto,Ya,6
Tatsu,Uma,6
Guy,Kurosuki,6
Inu,Ushi,6
Choji,Mizuki,6
Naruto,Onbaa,6
Shinobi,Zabuza,6
Iruka,Shikamaru,6
Inu,Tatsu,6
Sensei,Tsunade,6
Amachi,Isaribi,6
Guy,Yakumo,6
Ninja,Toki,6
Jiga,Ruiga,6
Itachi,the,6
Choji,Kikunojou,6
Chidori,Rasengan,6
Choji,Hokage,6
Kurosuki,Lee,6
Rasengan,Todoroki,6
Katsuyu,Manda,6
Kakashi,Kisame,6
Kakashi,The,6
Chunin,Neji,6
Moso,Neji,6
Idate,Jirocho,6
Guy,–,6
Guy,Itachi,6
Hanzaki,the,6
Hanzaki,Pervy,6
Akatsuki,Orochimaru,6
Akio,Lee,6
Akio,Monju,6
Leaf,Orochimaru,6
Kurosuki,Rokusuke,6
Lee,Ninja,6
Lee,Orochimaru,6
Leaf,Tsunade,6
Saru,Uma,6
Saru,Ushi,6
Kankuro,Shino,6
Aoi,Naruto,6
Saru,Tatsu,6
Chunin,Idate,6
Jiraiya,Toad,6
Jerk,Naruto,6
Mark,Orochimaru,6
Sasuke,Temari,6
Anko,Sasuke,6
Choji,Yurinoshin,6
Mizuki,lruka,6
Chunin,Gaara,6
Genin,Hyuga,6
Kabuto,Sakura,6
Jutsu,Kakashi,6
Arashi,Pervy,6
Asuma,Choji,6
Chidori,–,6
Haruna,Yurinoshin,6
Ne,Tora,6
Byakugan,Sharingan,6
Nine-Tailed,Sasuke,6
Ne,Tatsu,6
Shura,Todoroki,6
Tenten,the,6
Hiashi,Lightning,6
Akamaru,Lee,6
That,the,6
That,Tsunade,6
Sumaru,the,6
Chishima,McCoy,6
Chishima,Owashi,6
Naruto,Rock,6
Guy,Rock,6
Bushy,–,6
Oli,Tsunade,6
Akio,Bushy-Brows,6
Sasuke,on,6
Genno,Hinata,6
Lee,Sansho,6
Mi,Tori,6
Gantetsu,Lee,6
Lee,Temari,6
Dan,Nawaki,6
Cursed,Komei,6
Kabuto,Kakashi,6
Kakashi,Kankuro,6
Kakashi,Kekkei,6
Bunzo,Senta,6
McCoy,Naruto,6
Kabuto,Shizune,6
Hoki,Moso,6
Hokage,Transform,6
Tatsu,Tori,6
Humph,Orochimaru,6
Humph,the,6
Hitsuji,Ushi,6
Tora,saru,6
Byakugan,Sumaru,6
Byakugan,Ranmaru,6
Hitsuji,Tatsu,6
Akahoshi,the,5
Akahoshi,Ninja,5
Akahoshi,Hotarubi,5
Akahoshi,Yotaka,5
Hoshikage,Hotarubi,5
Hayate,Iruka,5
Hinata,Jibachi,5
Hoki,Toki,5
Humph,Pervy,5
Akamaru,Orochimaru,5
Naruto,Suzumebachi,5
Naruto,Tsukiko,5
Chidori,Gaara,5
Naruto,on,5
Kurama,Yakumo,5
Farewell,Sumaru,5
Killer,Tenten,5
Raiga,Sansho,5
Tora,hitsuji,5
Abate,Yakumo,5
Ne,ushi,5
Orochimaru,–,5
Buddy,Naruto,5
K-Kurenai,Kurenai,5
Gatô,Haku,5
Gato,Kakashi,5
Cursed,Moso,5
Jonin,Yakumo,5
Genin,Tsunade,5
Jirocho,Wasabi,5
Jonin,Lee,5
Genin,Neji,5
Jutsu,Pervy,5
Arashi,the,5
Jirocho,Wagarashi,5
Sasuke,Tori,5
Genin,Kakashi,5
Jirobo,Sasuke,5
Pervy,The,5
Pervy,a,5
Orochimaru,Rasengan,5
Bushy,Jonin,5
Bushy,Kakashi,5
Chunin,Genin,5
Sasuke,Shuriken,5
Anko,the,5
Anko,Tsunade,5
Akamaru,on,5
Sharingan,Uchiha,5
Anbu,Hokage,5
Chunin,Hinata,5
Chunin,Shinobi,5
Jiraiya,Rasengan,5
Jiraiya,Kabuto,5
Asuma,Sasuke,5
Sannin,Sasuke,5
Sand,Shikamaru,5
Asuma,Sakura,5
Gantetsu,Rasengan,5
Sasu,Sasuke,5
Kagero,Naruto,5
Gama,Jiraiya,5
Ayame,Naruto,5
Orochimaru,Sound,5
Owashi,in,5
Byakugan,Hiashi,5
Choji,Chunin,5
Isaribi,lsaribi,5
Grandpa,Hokage,5
Jigumo,Naruto,5
Jigumo,Sakura,5
Jigumo,Sasame,5
Iruka,lruka,5
Iruka,–,5
Ninja,Tsunade,5
Mondai,Poccha,5
Orochimaru,Shinobi,5
Ninja,Shikamaru,5
Orochimaru,Roger,5
Ino,lno,5
Guy,The,5
Guy,Shikamaru,5
Sensei,Shino,5
Shino,Tsunade,5
Shikamaru,Uchiha,5
Akimichi,Choji,5
Guy,Kisame,5
Naruto,Narutos,5
Kayo,Naruto,5
Kazekage,Orochimaru,5
Kujaku,Naruto,5
Kuni,Tsunade,5
Leaf,the,5
Leaf,Sasuke,5
Kuni,Kunihisa,5
Kurosuki,Raiga,5
Gaara,Kimimaro,5
Ryonin,The,5
Ino,Iruka,5
Ino,Kunoichi,5
Akio,Flames,5
Akamaru,Wolf,5
Inu,Mi,5
Inari,Sasuke,5
Byakugan,Guy,5
Chakra,Naruto,5
Chakra,Sasuke,5
